던전,출시 정보,,
퀸크빈 아레나 - 8라운드,70,크리티아스,2019.03.14
퀸크빈 아레나 - 9라운드,70,크리티아스,2019.03.14
퀸크빈 아레나 - 10라운드,70,크리티아스,2019.03.14
숨겨진 격납고 (격납고),70,크리티아스,2019.07.25
변절자 티마이온 (티마이온),70,크리티아스,2019.07.25
음모의 전당 (투르카),70,크리티아스,2019.08.22
퀸크빈 아레나 - 11라운드,70,크리티아스,2019.09.26
퀸크빈 아레나 - 12라운드,70,크리티아스,2019.09.26
퀸크빈 아레나 - 13라운드,70,크리티아스,2019.09.26
환영의 트로닉스 벙커 (오메가),70,한계돌파,2019.12.19
환영의 잊혀진 바야르 (바야르),70,한계돌파,2019.12.19
[일반] 환영의 푸른 그림자 동굴 (일슈슈),70,한계돌파,2019.12.19
[어려움] 환영의 푸른 그림자 동굴 (어슈슈),70,한계돌파,2019.12.19
[일반] 환영의 호루스의 둥지 (일루스),70,한계돌파,2019.12.19
[어려움] 환영의 호루스의 둥지 (어루스),70,한계돌파,2019.12.19
[일반] 우당탕 블랙빈 놀이터 (일블빈),70,한계돌파,2020.01.16
[어려움] 우당탕 블랙빈 놀이터 (어블빈),70,한계돌파,2020.01.16
[이벤트] 루디브리엄 시계탑 (이벤 파풀),70,한계돌파,2020.04.23
[이벤트] 블랙 오닉스 타워 (블오타),70,한계돌파,2020.04.23
[이벤트] 매드 닥터의 연구소 (매닥),70,한계돌파,2020.07.09
환영의 불멸의 신전 (환발록),70,한계돌파,2020.07.09
[일반] 환영의 그림자 제단 (일데보),70,한계돌파,2020.08.13
[어려움] 환영의 그림자 제단 (어데보),70,한계돌파,2020.08.13
[이벤트] 어둠의 샘 (어샘),50,한계돌파,2021.01.14
[일반] 이계의 놀이터 (일블핑),70,한계돌파,2021.02.18
[어려움] 이계의 놀이터 (어블핑),80,한계돌파,2021.02.18
[일반] 푸른 화염의 혼돈 (일루크),80,한계돌파,2021.09.09
[어려움] 푸른 화염의 혼돈 (어루크),80,한계돌파,2021.10.14
[일반] 환영의 비욘드 링크 트리스 (칸두라),70,한계돌파,2022.01.13
[일반] 붉은 장미의 극장 (일로사),80,한계돌파,2022.05.12
